"0","Cluster <- k2$cluster"
"0","primer_150_sca <- cbind(primer_150_sca, Cluster)"
"0","primer_150_sca <- as.data.frame(primer_150_sca)"
"0","table(primer_150$EDAD, primer_150_sca$Cluster)"
"1","    
"
"1","    "
"1"," 1"
"1"," 2"
"1","
  17"
"1"," 0"
"1"," 1"
"1","
  20"
"1"," 2"
"1"," 1"
"1","
  21"
"1"," 1"
"1"," 2"
"1","
  22"
"1"," 1"
"1"," 2"
"1","
  23"
"1"," 2"
"1"," 2"
"1","
  24"
"1"," 1"
"1"," 0"
"1","
  25"
"1"," 1"
"1"," 2"
"1","
  26"
"1"," 4"
"1"," 1"
"1","
  27"
"1"," 2"
"1"," 3"
"1","
  28"
"1"," 4"
"1"," 0"
"1","
  29"
"1"," 2"
"1"," 1"
"1","
  30"
"1"," 1"
"1"," 3"
"1","
  31"
"1"," 4"
"1"," 4"
"1","
  32"
"1"," 2"
"1"," 0"
"1","
  33"
"1"," 1"
"1"," 1"
"1","
  34"
"1"," 2"
"1"," 1"
"1","
  35"
"1"," 1"
"1"," 1"
"1","
  36"
"1"," 3"
"1"," 1"
"1","
  37"
"1"," 0"
"1"," 2"
"1","
  38"
"1"," 3"
"1"," 0"
"1","
  39"
"1"," 2"
"1"," 2"
"1","
  40"
"1"," 4"
"1"," 3"
"1","
  41"
"1"," 3"
"1"," 3"
"1","
  42"
"1"," 2"
"1"," 2"
"1","
  43"
"1"," 4"
"1"," 3"
"1","
  44"
"1"," 3"
"1"," 0"
"1","
  45"
"1"," 1"
"1"," 2"
"1","
  46"
"1"," 3"
"1"," 1"
"1","
  47"
"1"," 1"
"1"," 0"
"1","
  48"
"1"," 4"
"1"," 1"
"1","
  49"
"1"," 0"
"1"," 2"
"1","
  50"
"1"," 5"
"1"," 2"
"1","
  51"
"1"," 1"
"1"," 1"
"1","
  52"
"1"," 2"
"1"," 0"
"1","
  53"
"1"," 2"
"1"," 0"
"1","
  54"
"1"," 1"
"1"," 1"
"1","
  55"
"1"," 2"
"1"," 0"
"1","
  56"
"1"," 0"
"1"," 1"
"1","
  57"
"1"," 1"
"1"," 1"
"1","
  58"
"1"," 0"
"1"," 1"
"1","
  59"
"1"," 1"
"1"," 1"
"1","
  60"
"1"," 2"
"1"," 0"
"1","
  61"
"1"," 0"
"1"," 1"
"1","
  63"
"1"," 2"
"1"," 0"
"1","
  64"
"1"," 4"
"1"," 1"
"1","
  68"
"1"," 1"
"1"," 0"
"1","
  70"
"1"," 0"
"1"," 1"
"1","
  73"
"1"," 0"
"1"," 1"
"1","
  74"
"1"," 2"
"1"," 0"
"1","
  78"
"1"," 1"
"1"," 0"
"1","
"
"0","table(primer_150$SEXO, primer_150_sca$Cluster)"
"1","        
"
"1","        "
"1","  1"
"1","  2"
"1","
  Hombre"
"1"," 50"
"1"," 36"
"1","
  Mujer "
"1"," 41"
"1"," 23"
"1","
"
"0","table(primer_150$ESTANCIA_MAYOR_ISLA_G2, primer_150_sca$Cluster)"
"1","              
"
"1","              "
"1","  1"
"1","  2"
"1","
  Gran Canaria"
"1"," 23"
"1"," 18"
"1","
  Lanzarote   "
"1"," 19"
"1","  5"
"1","
  Resto       "
"1"," 22"
"1"," 13"
"1","
  Tenerife    "
"1"," 27"
"1"," 23"
"1","
"
"0","table(primer_150$PAIS_RESID_AGRUP, primer_150_sca$Cluster)"
"1","             
"
"1","             "
"1","  1"
"1","  2"
"1","
  Alemania   "
"1"," 18"
"1"," 16"
"1","
  España     "
"1"," 26"
"1"," 12"
"1","
  Otros      "
"1"," 22"
"1"," 19"
"1","
  Reino Unido"
"1"," 25"
"1"," 12"
"1","
"
"0","table(primer_150$INGRESOS,primer_150_sca$Cluster)"
"1","                  
"
"1","                  "
"1","  1"
"1","  2"
"1","
  De 12000 a 24000"
"1"," 21"
"1"," 11"
"1","
  De 24001 a 36000"
"1"," 25"
"1","  9"
"1","
  De 36001 a 48000"
"1"," 17"
"1"," 13"
"1","
  De 48001 a 60000"
"1","  9"
"1","  6"
"1","
  De 60001 a 72000"
"1","  6"
"1","  3"
"1","
  De 72001 a 84000"
"1","  1"
"1","  6"
"1","
  Más de 84000    "
"1"," 12"
"1"," 11"
"1","
"
