"0","#Para el análisis cluster es nocivo la presencia de variables correlacionadas, de ahí la"
"0","#importancia del análisis previo de multicolinealidad. Si es necesario se realiza un análisis"
"0","#factorial previo y posteriormente se aglomeran las puntuaciones."
"0","#Reestructuracion de ingresos"
"0","library(""dummies"")"
"0","ingresos = dummy(primer_150$INGRESOS)"
"0","i1=ingresos[,1]*((12000+24000)/2)"
"0","i2=ingresos[,2]*((24000 + 36000)/2)"
"0","i3=ingresos[,3]*((36001 +48000)/2)"
"0","i4=ingresos[,4]*((48001 + 60000)/2)"
"0","i5=ingresos[,5]*((60001+72000)/2)"
"0","i6=ingresos[,6]*((72001+84000)/2)"
"0","i7=ingresos[,7]*((84000+12000)/2)"
"0","ingresos=(i1+i2+i3+i4+i5+i6+i7)"
"0","head(ingresos)"
"1","[1]"
"1"," 18000.0"
"1"," 54000.5"
"1"," 54000.5"
"1"," 30000.0"
"1"," 78000.5"
"1"," 42000.5"
"1","
"
"0","primer_150_limpio$INGRESOS = ingresos"
"0","View(primer_150_limpio)"
"0","rownames(primer_150_limpio) <- primer_150_limpio$ID"
"0","primer_150_limpio$ID <- NULL"
"0","primer_150_limpio_sc <- scale(primer_150_limpio)"
"0","primer_150_limpio_sc"
"1","      "
"1"," VALORACION_ALOJ"
"1"," VALORACION_TRATO_ALOJ"
"1"," VALORACION_GASTRONO_ALOJ"
"1"," VALORACION_CLIMA"
"1"," VALORACION_ZONAS_BANYO"
"1"," VALORACION_PAISAJES"
"1","
21290 "
"1","     -0.67867583"
"1","            -1.4825120"
"1","               -1.8204021"
"1","       -2.0440026"
"1","             0.51769785"
"1","          -0.1435404"
"1","
204601"
"1","     -0.05793574"
"1","            -0.2081464"
"1","                0.7556386"
"1","       -1.2697592"
"1","            -1.23391142"
"1","           0.9606167"
"1","
201965"
"1","      0.56280434"
"1","            -0.2081464"
"1","                0.2404305"
"1","        0.2787276"
"1","             0.51769785"
"1","          -1.2476975"
"1","
204940"
"1","     -1.29941591"
"1","            -0.2081464"
"1","               -0.2747777"
"1","       -2.8182460"
"1","             1.10156760"
"1","          -0.6956190"
"1","
245322"
"1","      0.56280434"
"1","             0.4290364"
"1","                0.7556386"
"1","       -2.0440026"
"1","             0.51769785"
"1","          -1.7997761"
"1","
208128"
"1","     -0.67867583"
"1","            -1.4825120"
"1","               -0.7899858"
"1","        1.0529710"
"1","             1.10156760"
"1","           0.4085381"
"1","
1605  "
"1","     -0.05793574"
"1","             0.4290364"
"1","                0.2404305"
"1","        0.2787276"
"1","             0.51769785"
"1","           0.9606167"
"1","
135030"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","        1.0529710"
"1","            -0.65004166"
"1","          -0.1435404"
"1","
212428"
"1","      1.18354443"
"1","             1.0662192"
"1","                0.7556386"
"1","        1.0529710"
"1","            -0.06617191"
"1","           0.9606167"
"1","
184984"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","        1.0529710"
"1","             1.10156760"
"1","           0.9606167"
"1","
216842"
"1","     -0.05793574"
"1","            -0.2081464"
"1","               -0.2747777"
"1","        1.0529710"
"1","            -0.06617191"
"1","           0.4085381"
"1","
189918"
"1","     -1.29941591"
"1","            -1.4825120"
"1","               -0.2747777"
"1","       -2.8182460"
"1","            -2.98552068"
"1","          -2.9039332"
"1","
144511"
"1","     -0.67867583"
"1","            -0.2081464"
"1","               -1.3051940"
"1","       -0.4955158"
"1","            -0.65004166"
"1","           0.9606167"
"1","
255384"
"1","      1.18354443"
"1","             1.0662192"
"1","                1.2708468"
"1","        1.0529710"
"1","             1.10156760"
"1","           0.9606167"
"1","
146166"
